15.0 IONIC_LIQ#2 	Composition SiO2 in User-defined (SLAG) [Mass percent] [2]	Composition FeO in User-defined (SLAG) [Mass percent] [2]	20.0 IONIC_LIQ#2 	Composition SiO2 in User-defined (SLAG) [Mass percent] [3]	Composition FeO in User-defined (SLAG) [Mass percent] [3]	25.0 IONIC_LIQ#2 	Composition SiO2 in User-defined (SLAG) [Mass percent] [4]	Composition FeO in User-defined (SLAG) [Mass percent] [4]	40.0 IONIC_LIQ#2 	Composition SiO2 in User-defined (SLAG) [Mass percent] [5]	Composition FeO in User-defined (SLAG) [Mass percent] [5]	60.0 IONIC_LIQ#2 	Composition SiO2 in User-defined (SLAG) [Mass percent] [6]	Composition FeO in User-defined (SLAG) [Mass percent] [6]	80.0 IONIC_LIQ#2 	Composition SiO2 in User-defined (SLAG) [Mass percent] [7]	Composition FeO in User-defined (SLAG) [Mass percent] [7]	100.0 IONIC_LIQ#2 	Composition SiO2 in User-defined (SLAG) [Mass percent] [8]	Composition FeO in User-defined (SLAG) [Mass percent] [8]	120.0 IONIC_LIQ#2 	Composition SiO2 in User-defined (SLAG) [Mass percent] [9]	Composition FeO in User-defined (SLAG) [Mass percent] [9]	130.0 IONIC_LIQ#2 	Composition SiO2 in User-defined (SLAG) [Mass percent] [10]	Composition FeO in User-defined (SLAG) [Mass percent] [10]	150.0 IONIC_LIQ#2 	Composition SiO2 in User-defined (SLAG) [Mass percent] [11]	Composition FeO in User-defined (SLAG) [Mass percent] [11]	0.17400000000000002 Ratio of liquid slag to all slag (by weight) 	Composition SiO2 in User-defined (SLAG) [Mass percent] [13]	Composition FeO in User-defined (SLAG) [Mass percent] [13]	0.261 Ratio of liquid slag to all slag (by weight) 	Composition SiO2 in User-defined (SLAG) [Mass percent] [14]	Composition FeO in User-defined (SLAG) [Mass percent] [14]	0.34800000000000003 Ratio of liquid slag to all slag (by weight) 	Composition SiO2 in User-defined (SLAG) [Mass percent] [15]	Composition FeO in User-defined (SLAG) [Mass percent] [15]	0.43500000000000005 Ratio of liquid slag to all slag (by weight) 	Composition SiO2 in User-defined (SLAG) [Mass percent] [16]	Composition FeO in User-defined (SLAG) [Mass percent] [16]	0.522 Ratio of liquid slag to all slag (by weight) 	Composition SiO2 in User-defined (SLAG) [Mass percent] [17]	Composition FeO in User-defined (SLAG) [Mass percent] [17]	0.6090000000000001 Ratio of liquid slag to all slag (by weight) 	Composition SiO2 in User-defined (SLAG) [Mass percent] [18]	Composition FeO in User-defined (SLAG) [Mass percent] [18]	0.6960000000000001 Ratio of liquid slag to all slag (by weight) 	Composition SiO2 in User-defined (SLAG) [Mass percent] [19]	Composition FeO in User-defined (SLAG) [Mass percent] [19]	0.783 Ratio of liquid slag to all slag (by weight) 	Composition SiO2 in User-defined (SLAG) [Mass percent] [20]	Composition FeO in User-defined (SLAG) [Mass percent] [20]	0.8700000000000001 Ratio of liquid slag to all slag (by weight) 	Composition SiO2 in User-defined (SLAG) [Mass percent] [21]	Composition FeO in User-defined (SLAG) [Mass percent] [21]	0.9570000000000001 Ratio of liquid slag to all slag (by weight) 	Composition SiO2 in User-defined (SLAG) [Mass percent] [22]	Composition FeO in User-defined (SLAG) [Mass percent] [22]
15.00000	16.90646	34.00000	20.00000	20.47093	34.00000	25.00000	21.95202	34.00000	40.00000	24.69360	34.00000	60.00000	33.85590	34.00000	80.00000	34.00000	23.66840	100.00000	2.68599	0.00000	120.00000	34.00000	12.58464	130.00000	34.00000	9.83946	150.00000	33.76018	0.00000	0.17400	0.00000	4.37390	0.26100	0.00000	11.19179	0.34800	0.00000	16.81638	0.43500	0.00000	21.99529	0.52200	0.00000	26.94186	0.60900	0.00000	31.73917	0.69600	1.15902	34.00000	0.78300	3.45527	34.00000	0.87000	5.78907	34.00000	0.95700	8.14563	34.00000
15.00000	16.68466	33.15000	20.00000	20.46913	33.15000	25.00000	21.98126	33.15000	40.00000	24.69739	33.15000	60.00000	33.40720	33.15000	80.00000	33.15000	23.64660	100.00000	2.55000	0.02472	120.00000	33.34340	12.75000	130.00000	33.15000	9.95493	150.00000	33.22665	0.85000	0.17400	0.03764	4.25000	0.26100	0.05721	11.05000	0.34800	0.29562	16.15000	0.43500	0.34444	21.25000	0.52200	0.27822	26.35000	0.60900	0.13681	31.45000	0.69600	1.57460	33.15000	0.78300	3.89336	33.15000	0.87000	5.95000	33.69551	0.95700	8.50000	33.29654
15.00000	16.42847	32.30000	20.00000	20.45566	32.30000	25.00000	22.00318	32.30000	40.00000	24.70215	32.30000	60.00000	33.15000	32.76540	80.00000	32.30000	23.77283	100.00000	1.70000	0.23353	120.00000	33.15000	12.79864	130.00000	32.30000	9.43456	150.00000	33.15000	0.95357	0.17400	0.28374	3.40000	0.26100	0.39194	10.20000	0.34800	0.66929	15.30000	0.43500	0.73661	20.40000	0.52200	0.67804	25.50000	0.60900	0.53919	30.60000	0.69600	1.70000	32.89380	0.78300	4.25000	32.46043	0.87000	6.23925	33.15000	0.95700	8.66259	33.15000
15.00000	16.15000	31.49859	20.00000	20.40000	31.46710	25.00000	22.01689	31.45000	40.00000	24.70735	31.45000	60.00000	32.53060	32.30000	80.00000	32.12787	23.80000	100.00000	0.85000	0.53911	120.00000	32.66810	12.75000	130.00000	32.25888	9.35000	150.00000	32.30000	1.23516	0.17400	0.51868	2.55000	0.26100	0.71771	9.35000	0.34800	0.85000	14.88410	0.43500	0.85000	20.15314	0.52200	0.85000	25.13416	0.60900	0.85000	29.94477	0.69600	1.99613	32.30000	0.78300	4.33359	32.30000	0.87000	6.69135	32.30000	0.95700	9.02937	32.30000
15.00000	16.12586	31.45000	20.00000	20.39786	31.45000	25.00000	22.02139	30.60000	40.00000	24.71249	30.60000	60.00000	32.30000	32.15866	80.00000	31.45000	23.91148	100.00000	0.35064	0.85000	120.00000	32.30000	12.70786	130.00000	31.93048	8.50000	150.00000	32.13836	0.85000	0.17400	0.74331	1.70000	0.26100	0.85000	8.99405	0.34800	1.04272	14.45000	0.43500	1.13401	19.55000	0.52200	1.08370	24.65000	0.60900	0.94483	29.75000	0.69600	2.42118	31.45000	0.78300	4.77663	31.45000	0.87000	6.80000	32.09580	0.95700	9.35000	31.70606
15.00000	15.64070	30.60000	20.00000	20.20677	30.60000	25.00000	22.01557	29.75000	40.00000	24.71711	29.75000	60.00000	31.45000	31.98700	80.00000	30.60000	23.87030	100.00000	0.00000	1.09993	120.00000	31.55487	11.90000	130.00000	31.69821	7.65000	150.00000	31.84531	0.00000	0.17400	0.85000	1.27775	0.26100	1.03803	8.50000	0.34800	1.41470	13.60000	0.43500	1.53235	18.70000	0.52200	1.49370	23.80000	0.60900	1.35875	28.90000	0.69600	2.55000	31.19260	0.78300	5.10000	30.83103	0.87000	7.14432	31.45000	0.95700	9.62801	31.45000
15.00000	15.30000	30.08868	20.00000	20.01708	29.75000	25.00000	21.99825	28.90000	40.00000	24.72079	28.90000	60.00000	30.60000	31.99167	80.00000	30.47858	23.80000	100.00000	34.00000	17.72152	120.00000	31.45000	11.75011	130.00000	31.53610	6.80000				0.17400	0.96392	0.85000	0.26100	1.35170	7.65000	0.34800	1.70000	12.93749	0.43500	1.70000	18.33981	0.52200	1.70000	23.37167	0.60900	1.70000	28.20068	0.69600	2.85070	30.60000	0.78300	5.22133	30.60000	0.87000	7.59883	30.60000	0.95700	9.94760	30.60000
15.00000	14.90182	29.75000	20.00000	19.82642	28.90000	25.00000	21.95971	28.05000	40.00000	24.72308	28.05000	60.00000	29.75000	31.97758	80.00000	29.75000	23.31952	100.00000	33.45099	17.85000	120.00000	31.23457	11.05000	130.00000	31.45000	6.43526				0.17400	1.18277	0.00000	0.26100	1.65559	6.80000	0.34800	1.78188	12.75000	0.43500	1.93147	17.85000	0.52200	1.90669	22.95000	0.60900	1.77493	28.05000	0.69600	3.28290	29.75000	0.78300	5.66770	29.75000	0.87000	7.65000	30.50419	0.95700	10.20000	30.13522
15.00000	14.45000	29.41529	20.00000	19.63254	28.05000	25.00000	21.89468	27.20000	40.00000	24.72352	27.20000	60.00000	28.90000	31.69119	80.00000	29.54474	22.95000	100.00000	33.15000	17.92016	120.00000	31.03417	10.20000	130.00000	31.37365	5.95000							0.26100	1.70000	6.67133	0.34800	2.14618	11.90000	0.43500	2.32984	17.00000	0.52200	2.32224	22.10000	0.60900	2.19727	27.20000	0.69600	3.40000	29.51969	0.78300	5.95000	29.21292	0.87000	8.05332	29.75000	0.95700	10.56348	29.75000
15.00000	13.60000	29.20199	20.00000	19.55000	27.70191	25.00000	21.79730	26.35000	40.00000	24.72166	26.35000	60.00000	28.67893	31.45000	80.00000	29.15912	22.10000	100.00000	32.30000	18.08473	120.00000	30.88357	9.35000	130.00000	31.20432	5.10000							0.26100	1.95505	5.95000	0.34800	2.50358	11.05000	0.43500	2.55000	16.52567	0.52200	2.55000	21.63260	0.60900	2.55000	26.49098	0.69600	3.71823	28.90000	0.78300	6.11508	28.90000	0.87000	8.50000	28.91690	0.95700	10.87009	28.90000
15.00000	12.75000	29.31766	20.00000	19.41471	27.20000	25.00000	21.65642	25.50000	40.00000	24.71698	25.50000	60.00000	28.05000	30.63530	80.00000	28.90000	21.34978	100.00000	31.45000	18.00377	120.00000	30.77073	8.50000	130.00000	31.06844	4.25000							0.26100	2.24664	5.10000	0.34800	2.55000	10.93707	0.43500	2.72611	16.15000	0.52200	2.73859	21.25000	0.60900	2.62107	26.35000	0.69600	4.15523	28.05000	0.78300	6.56323	28.05000	0.87000	8.50906	28.90000	0.95700	11.05000	28.56883
15.00000	11.90000	29.68741	20.00000	19.17041	26.35000	25.00000	21.42614	24.65000	40.00000	24.70893	24.65000	60.00000	28.03715	30.60000	80.00000	28.87911	21.25000	100.00000	31.24666	17.85000	120.00000	30.67589	7.65000	130.00000	30.95921	3.40000							0.26100	2.52986	4.25000	0.34800	2.85690	10.20000	0.43500	3.12005	15.30000	0.52200	3.15553	20.40000	0.60900	3.04874	25.50000	0.69600	4.25000	27.86543	0.78300	6.80000	27.60067	0.87000	8.96404	28.05000	0.95700	11.47629	28.05000
15.00000	11.80963	29.75000	20.00000	18.90900	25.50000	25.00000	21.25000	23.99224	40.00000	24.69690	23.80000	60.00000	27.76078	29.75000	80.00000	28.72319	20.40000	100.00000	30.60000	17.26043	120.00000	30.60000	7.06515	130.00000	30.86629	2.55000							0.26100	2.55000	4.18742	0.34800	3.20356	9.35000	0.43500	3.40000	14.68850	0.52200	3.40000	19.89890	0.60900	3.40000	24.80168	0.69600	4.59409	27.20000	0.78300	7.01169	27.20000	0.87000	9.35000	27.33011	0.95700	11.79300	27.20000
15.00000	11.05000	30.28826	20.00000	18.70000	24.76190	25.00000	21.19512	23.80000	40.00000	24.68023	22.95000	60.00000	27.54148	28.90000	80.00000	28.59630	19.55000	100.00000	30.48453	17.00000	120.00000	30.57773	6.80000	130.00000	30.70455	1.70000							0.26100	2.80974	3.40000	0.34800	3.40000	8.85732	0.43500	3.51006	14.45000	0.52200	3.57153	19.55000	0.60900	3.47699	24.65000	0.69600	5.03366	26.35000	0.78300	7.46024	26.35000	0.87000	9.41977	27.20000	0.95700	11.90000	27.00284
15.00000	10.68802	30.60000	20.00000	18.67428	24.65000	25.00000	20.94513	22.95000	40.00000	24.65816	22.10000	60.00000	27.36786	28.05000	80.00000	28.49266	18.70000	100.00000	30.17280	16.15000	120.00000	30.51703	5.95000	130.00000	30.60000	1.51926							0.26100	3.08276	2.55000	0.34800	3.54437	8.50000	0.43500	3.89682	13.60000	0.52200	3.98650	18.70000	0.60900	3.90705	23.80000	0.69600	5.10000	26.22139	0.78300	7.65000	25.98969	0.87000	9.87459	26.35000	0.95700	12.37237	26.35000
15.00000	10.20000	31.06208	20.00000	18.70000	24.38452	25.00000	20.80288	22.10000	40.00000	24.65000	21.85354	60.00000	27.23070	27.20000	80.00000	28.40757	17.85000	100.00000	29.93640	15.30000	120.00000	30.46797	5.10000	130.00000	29.75000	1.33305							0.26100	3.34894	1.70000	0.34800	3.88012	7.65000	0.43500	4.25000	12.81319	0.52200	4.25000	18.15620	0.60900	4.25000	23.12080	0.69600	5.47393	25.50000	0.78300	7.90842	25.50000	0.87000	10.20000	25.74193	0.95700	12.73173	25.50000
15.00000	9.56192	31.45000	20.00000	18.74571	23.80000	25.00000	20.78454	21.25000	40.00000	24.62443	21.25000	60.00000	27.20000	26.97411	80.00000	28.33718	17.00000	100.00000	29.75696	14.45000	120.00000	30.42551	4.25000	130.00000	29.08617	0.85000							0.26100	3.40000	1.53164	0.34800	4.20919	6.80000	0.43500	4.27858	12.75000	0.52200	4.39924	17.85000	0.60900	4.33678	22.95000	0.69600	5.91409	24.65000	0.78300	8.35621	24.65000	0.87000	10.32949	25.50000	0.95700	12.75000	25.47714
15.00000	9.35000	31.76021	20.00000	18.78555	22.95000	25.00000	20.85364	20.40000	40.00000	24.57887	20.40000	60.00000	27.13610	26.35000	80.00000	28.27826	16.15000	100.00000	29.75000	14.40997	120.00000	30.28901	3.40000	130.00000	28.90000	0.72887							0.26100	3.61137	0.85000	0.34800	4.25000	6.69190	0.43500	4.65690	11.90000	0.52200	4.80981	17.00000	0.60900	4.76668	22.10000	0.69600	5.95000	24.58036	0.78300	8.50000	24.37617	0.87000	10.78347	24.65000	0.95700	12.77784	25.50000
15.00000	8.50000	32.19832	20.00000	18.79790	22.10000	25.00000	20.91289	19.55000	40.00000	24.52221	19.55000	60.00000	27.06164	25.50000	80.00000	28.22810	15.30000	100.00000	29.65031	13.60000	120.00000	29.89522	2.55000	130.00000	28.33230	0.00000							0.26100	3.86940	0.00000	0.34800	4.53423	5.95000	0.43500	5.02994	11.05000	0.52200	5.10000	16.39375	0.60900	5.10000	21.43843	0.69600	6.35394	23.80000	0.78300	8.80307	23.80000	0.87000	11.05000	24.15036	0.95700	13.12617	26.35000
15.00000	8.38492	32.30000	20.00000	18.76539	21.25000	25.00000	20.95765	18.70000	40.00000	24.43685	18.70000	60.00000	26.99866	24.65000	80.00000	28.18432	14.45000	100.00000	29.56456	12.75000	120.00000	29.75000	2.42063													0.34800	4.85352	5.10000	0.43500	5.10000	10.88752	0.52200	5.21729	16.15000	0.60900	5.19538	21.25000	0.69600	6.79302	22.95000	0.78300	9.24921	22.95000	0.87000	11.23696	23.80000	0.95700	13.33398	27.20000
15.00000	7.65000	33.02914	20.00000	18.70000	20.68467	25.00000	20.98001	17.85000	40.00000	24.31279	17.85000	60.00000	26.94506	23.80000	80.00000	28.14480	13.60000	100.00000	29.49388	11.90000	120.00000	28.90000	1.74341													0.34800	5.10000	4.43042	0.43500	5.39916	10.20000	0.52200	5.62200	15.30000	0.60900	5.62306	20.40000	0.69600	6.80000	22.93641	0.78300	9.35000	22.75713	0.87000	11.68958	22.95000	0.95700	13.60000	27.52571
15.00000	7.56741	33.15000	20.00000	18.62675	20.40000	25.00000	20.96649	17.00000	40.00000	24.24437	17.00000	60.00000	26.89899	22.95000	80.00000	28.10759	12.75000	100.00000	29.43482	11.05000	120.00000	28.87038	1.70000													0.34800	5.16738	4.25000	0.43500	5.76362	9.35000	0.52200	5.95000	14.60423	0.60900	5.95000	19.74674	0.69600	7.23103	22.10000	0.78300	9.69399	22.10000	0.87000	11.90000	22.64712	0.95700	14.45000	28.00390
15.00000	7.04122	34.00000	20.00000	18.14654	19.55000	25.00000	20.89426	16.15000	40.00000	24.20469	16.15000	60.00000	26.85884	22.10000	80.00000	28.08292	11.90000	100.00000	29.40418	10.20000	120.00000	28.25382	0.85000													0.34800	5.47715	3.40000	0.43500	5.95000	8.90813	0.52200	6.02311	14.45000	0.60900	6.04885	19.55000	0.69600	7.65000	21.28450	0.78300	10.13786	21.25000	0.87000	12.75000	22.42291	0.95700	15.30000	27.83932
			20.00000	17.85000	19.26260	25.00000	20.72531	15.30000	40.00000	24.19729	15.30000	60.00000	26.82320	21.25000	80.00000	28.14277	11.05000	100.00000	29.39461	9.35000	120.00000	28.05000	0.58308													0.34800	5.78121	2.55000	0.43500	6.12383	8.50000	0.52200	6.42125	13.60000	0.60900	6.47285	18.70000	0.69600	7.66777	21.25000	0.78300	10.20000	21.13035	0.87000	13.60000	22.24731	0.95700	16.11036	27.20000
			20.00000	17.00000	19.14916	25.00000	20.40000	14.45431	40.00000	24.18918	14.45000	60.00000	26.79076	20.40000	80.00000	28.19567	10.20000	100.00000	29.40504	8.50000	120.00000	27.71336	0.00000													0.34800	5.95000	2.06712	0.43500	6.48004	7.65000	0.52200	6.80000	12.78331	0.60900	6.80000	18.03991	0.69600	8.10294	20.40000	0.78300	10.58008	20.40000	0.87000	14.26285	22.10000	0.95700	16.15000	27.17732
			20.00000	16.15000	19.20425	25.00000	20.39564	14.45000	40.00000	24.17852	13.60000	60.00000	26.76029	19.55000	80.00000	28.24538	9.35000	100.00000	29.41718	7.65000																0.34800	6.80000	1.73081	0.43500	6.80000	6.87587	0.52200	6.81554	12.75000	0.60900	6.89448	17.85000	0.69600	8.50000	19.62138	0.78300	11.05000	19.57521	0.87000	14.45000	22.05861	0.95700	17.00000	26.57566
			20.00000	15.30000	19.12754	25.00000	19.55000	13.89359	40.00000	24.16260	12.75000	60.00000	26.73065	18.70000	80.00000	28.27437	8.50000	100.00000	29.42865	6.80000																0.34800	7.00305	1.70000	0.43500	6.86724	6.80000	0.52200	7.20696	11.90000	0.60900	7.31389	17.00000	0.69600	8.53650	19.55000	0.78300	11.16591	19.55000	0.87000	14.53618	22.10000	0.95700	17.18502	26.35000
